IdPedido,ProtocoloPedido,OrgaoDestinatario,Situacao,DataRegistro,ResumoSolicitacao,DetalhamentoSolicitacao,DataResposta,Resposta,Decisao,IdRecurso,DescRecurso,RespostaRecurso,zip_year,zip_member,match_rank,match_policy
2190537,09200001099201651,MRE – Ministério das Relações Exteriores,Concluída,06/12/2016,Dados de auxiliares locais,"Olá, boa tarde. Em resposta ao pedido de número 09200000906201618 o Itamaraty enviou uma lista com o gasto coma folha mensal e outras obrigações das representações brasileiras no exterior. Muito embora o pedido fizesse referência a todas as representações, os dados relativos a alguns postos não foram enviados, como os das embaixadas brasileiras em em Barcelona, Hong Kong, Abidjã,Abu-Dhabi, Abuja e Acra.  Solicito por favor o envio dos seguintes dos dados relativos a essas e a demais representações que não foram contempladas na primeira resposta:  . Valor total despendido com o pagamento da remuneração e de eventuais benefícios aos auxiliares locais em 2016  Muito obrigado. Atenciosamente,",05/01/2017,"Prezado Senhor,  O pedido de informação número 09200000906201618 solicitou dados relativos aos gastos mensais deste Ministério com contratados locais nos postos consulares e diplomáticos do Brasil no exterior.  As despesas mensais médias com contratados locais nos Postos indicados no atual pedido são:  Embaixada em Abidjã - USD 13.266,00 Embaixada em Abu Dhabi - USD 20.372,66 Embaixada em Abuja - USD 7.522,64 Embaixada em Acra - USD 6.504,15  As Embaixadas do Brasil na China e na Espanha estão localizadas nas respectivas capitais daqueles países, Pequim e Madri. Portanto, não há Embaixadas em Hong Kong ou Barcelona.  Quanto aos montantes totais dispendidos com pagamentos a contratados locais no exterior em 2016, informa-se que os dados relativos àquele exercício financeiro ainda não estão disponíveis. Como acontece todos os anos, as informações pertinentes estão sendo recebidas dos diferentes Postos no exterior e serão processadas e compiladas pelo sistema de gestão de contratados locais. Estima-se que deverão estar disponíveis a partir de março de 2017.   Atenciosamente,  Departamento de Administração Ministério das Relações Exteriores",Acesso Parcialmente Concedido,,,,2016,20260518_Pedidos_csv_2016.csv,False,False
2204256,09200001120201618,MRE – Ministério das Relações Exteriores,Concluída,15/12/2016,Pedido documentos pesquisa acadêmica cooperação China na África,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  telegrama 1485 da embaixada do Brasil em Pequim para a SERE de 2006  telegrama 981 da embaixada do Brasil em Pequim para a SERE de 2006  telegrama 69 da embaixada do Brasil em Pequim para a SERE de 2010  circular telegráfica 80781 de 2011  telegramas da embaixada do Brasil em Pequim para a SERE de 2011:  231 865 878  despacho telegráfico 859 da SERE para a embaixada do Brasil em Pequim de 2011  Agradeço desde já pela atenção. Cordialmente",12/01/2017,"Prezado Senhor,   Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200001120201618, encaminhamos, em anexo, arquivos com a informação ostensiva disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, conforme os termos de busca indicados por Vossa Senhoria. Esclarecemos que deixou de constar o Telegrama nº 69/2010 da Embaixada em Pequim por se tratar de expediente de natureza consular e que nada tem a ver com o tema Cooperação China-África.   Atenciosamente,   Serviço de Informação ao Cidadão  Ministério das Relações Exteriores ",Acesso Concedido,,,,2016,20260518_Pedidos_csv_2016.csv,False,True
2204307,09200001123201651,MRE – Ministério das Relações Exteriores,Concluída,15/12/2016,Pedido documentos pesquisa cooperação defesa Angola,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação em defesa com Angola, incluindo a cooperação prestada pelo Brasil e pela China, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Luanda para a SERE de 1 de janeiro de 2014 até 30 de novembro de 2016  despachos telegráficos da SERE para a embaixada do Brasil em Luanda de 1 de janeiro de 2014 até 30 de novembro de 2016  Gostaria de solicitar os expedientes listados acima que façam referência no índice e ou no resumo a um ou mais dos seguintes termos:   China   poder naval   Pronaval   Agradeço desde já pela atenção Cordialmente",13/01/2017,"Prezado Senhor,   Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200001123201651, encaminhamos, em anexo, arquivos com a informação ostensiva disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério. Esclarecemos que, dos termos de busca indicados por Vossa Senhoria, apenas a expressão  Pronaval  resultou em expedientes exclusivamente relacionados ao tema  cooperação em defesa com Angola , os quais seguem anexos. Sendo assim, no que se refere à cooperação com a China, sugerimos que Vossa Senhoria cadastre novo pedido com critérios mais específicos de busca.    Atenciosamente,   Serviço de Informação ao Cidadão  Ministério das Relações Exteriores ",Acesso Parcialmente Concedido,,,,2016,20260518_Pedidos_csv_2016.csv,False,True
2210871,09200001151201679,MRE – Ministério das Relações Exteriores,Concluída,21/12/2016,Pedido documentos pesquisa acadêmica China na África,"Prezados senhores,  Por motivo de pesquisa acadêmica relaciona à presença da China na África, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em São Tomé e Príncipe para a SERE de 1 de janeiro de 2010 até 20 de dezembro de 2016  despachos telegráficos da SERE para a embaixada do Brasil em São Tomé e Príncipe de 1 de janeiro de 2010 até 20 de dezembro de 2016  Gostaria de solicitar os expedientes que façam referência no índice e ou no resumo a um ou mais dos seguintes termos:  China Taiwan  Agradeço desde já pela atenção. Cordialmente",10/01/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação localizada.   Atenciosamente,  Divisão de Comunicações e Arquivo Ministério das Relações Exteriores",Acesso Concedido,,,,2016,20260518_Pedidos_csv_2016.csv,False,False
1696309,00077000039201790,MRE – Ministério das Relações Exteriores,Concluída,08/01/2017,Relações comerciais com a China,"Nos termos da Lei de Acesso à Informação, peço cópia dos documentos relacionados aos acordos bilaterais anunciados pela presidência em setembro do ano passado, sobre negócios entre o Brasil e a China.   http://www2.planalto.gov.br/acompanhe-planalto/noticias/2016/09/china-e-brasil-assinam-acordos-de-investimento-e-cooperacao  Gostaria também do cronograma das ações e demais informações públicas relacionadas à parceria. Favor reencaminhar para o ministério correto diretamente, caso a Casa Civil não seja o lugar adequado.",12/01/2017,"Prezado Senhor,  Em atenção ao pedido de informação protocolado sob NUP nº 00077000039201790, este Ministério esclarece que nenhum dos acordos mencionados na matéria indicada pelo solicitante tem o Governo Federal como parte signatária. Os instrumentos referem-se a atos privados, à exceção daquele firmado diretamente pelo Estado do Maranhão.  Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Órgão não tem competência para responder sobre o assunto,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1703321,09200000048201792,MRE – Ministério das Relações Exteriores,Concluída,12/01/2017,Pedido documentos pesquisa acadêmica China na África,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  telegrama 968 da embaixada do Brasil em Pequim para a SERE de 2006  telegramas da embaixada do Brasil em Pequim para a SERE de 2011:  69 604 860  despacho telegráfico 1046 da SERE para a embaixada do Brasil em Pequim de 2010  despacho telegráfico 788 da SERE para a embaixada do Brasil em Pequim de 2011  telegrama 274 da embaixada do Brasil em Cartum para a SERE de 2011  telegrama 1389 da embaixada do Brasil em Washington para a SERE de 2011  Agradeço desde já pela atenção Cordialmente",06/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com parte da informação solicitada.  Informamos, ademais, que deixaram de constar expedientes que estão classificados com grau de sigilo, ainda dentro do prazo de validade.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Parcialmente Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,False
1706890,09200000065201720,MRE – Ministério das Relações Exteriores,Concluída,16/01/2017,Pedido documentos pesquisa China e Moçambique cooperação ,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação entre China e África, gostaria de solicitar os expedientes listados abaixo:  telegrama 119 da embaixada do Brasil em Maputo para a SERE de 2000  telegramas da embaixada do Brasil em Maputo para a SERE de 1 de janeiro de 1994 até 31 de dezembro de 2004  Gostaria de solicitar os expedientes listados acima que façam referência, no índice e ou no resumo, ao seguinte termo:  China  Agradeço desde já pela atenção. Cordialmente ",06/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelo termo e período indicados em seu pedido de acesso à informação.  Esclarecemos, por oportuno, que todos os expedientes classificados com grau reservado ou secreto, no período solicitado, permanecem sigilosos até o vencimento do prazo legal de 5 e 15 anos (art. 28, Decreto 7.724/2012), respectivamente.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1707352,09200000066201774,MRE – Ministério das Relações Exteriores,Concluída,16/01/2017,Pedido documentos pesquisa China-África cooperação ,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação entre China e África, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Maputo para a SERE de 2010:  181 831  telegrama 88 da embaixada do Brasil em Maputo para a SERE de 2011.  telegrama 404 do Escritório Comercial em Taipé para a SERE de 2016  telegramas do Escritório Comercial em Taipé para a SERE de 1 de janeiro de 2006 até 31 de dezembro de 2016  despachos telegráficos da SERE para o Escritório Comercial em Taipé de 1 de janeiro de 2006 até 31 de dezembro de 2016  Em relação aos expedientes listados acima (Escritório Comercial em Taipé), gostaria de solicitar os expedientes  que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  África africanos  Agradeço desde já pela atenção Cordialmente ",06/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação solicitada, ademais da disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e período indicados em seu pedido de acesso à informação.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1707371,09200000067201719,MRE – Ministério das Relações Exteriores,Concluída,16/01/2017,Pedido documentos pesquisa China-África cooperação 2,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Lusaca de 1 de janeiro de 2007 até 31 de dezembro de 2016  telegramas da embaixada do Brasil em Cartoum de 1 de janeiro de 2006 até 31 de dezembro de 2016  telegramas da embaixada do Brasil em Pretória de 1 de janeiro de 2010 até 31 de dezembro de 2016  Gostaria de solicitar os expedientes listados acima  que façam referência, no índice e ou no resumo, ao seguinte termo:  China  Agradeço desde já pela atenção Cordialmente",06/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelo termo e período indicados em seu pedido de acesso à informação.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1712834,09200000076201718,MRE – Ministério das Relações Exteriores,Concluída,19/01/2017,Pedido documentos pesquisa China-África cooperação ,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2011 até 19 de janeiro de 2017  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2011 até 19 de janeiro de 2017  Gostaria de solicitar os expedientes listados acima  que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  Diálogo sobre Temas Africanos  China-África  Agradeço desde já pela atenção. Cordialmente",08/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e período indicados em seu pedido de acesso à informação.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1712855,09200000077201754,MRE – Ministério das Relações Exteriores,Concluída,19/01/2017,Pedido documentos pesquisa China-África cooperação 4,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Bissau para a SERE de 1 de janeiro de 2010 até 19 de janeiro de 2017  telegramas da embaixada do Brasil em Luanda para a SERE de 1 de janeiro de 2010 até 19 de janeiro de 2017  telegramas da embaixada do Brasil em Adis Abeba para a SERE de 1 de janeiro de 2010 até 19 de janeiro de 2017  Gostaria de solicitar os expedientes listados acima  que façam referência, no índice e ou no resumo, ao seguinte termo:  China  Agradeço desde já pela atenção. Cordialmente",08/02/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelo termo e período indicados em seu pedido de acesso à informação.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1746337,09200000140201752,MRE – Ministério das Relações Exteriores,Concluída,12/02/2017,Pedido documentos pesquisa China-África cooperação ,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no continente africano, gostaria de solicitar os expedientes listados abaixo:  despacho telegráfico 862 da SERE para a embaixada do Brasil em Pequim de 2012.  telegramas da embaixada do Brasil em Pequim para a SERE de 2012:  1096  telegramas da embaixada do Brasil em Pequim para a SERE de 2015:  92 167  telegramas da embaixada do Brasil em Pequim para a SERE de 2016:  180 990  telegrama 1284 da embaixada do Brasil em Pretória para a SERE de 2015.  telegrama 20 da embaixada do Brasil em Abuja para a SERE de 2017.  telegrama 23 da embaixada do Brasil em Brazaville para a SERE de 2017.  telegrama 20 da embaixada do Brasil em Dar es Salam para a SERE de 2017.  Agradeço desde já pela atenção. Cordialmente",03/03/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com parte da informação solicitada.  Informamos, ademais, que os expedientes que deixaram de constar encontram-se classificados com grau de sigilo, ainda dentro do prazo de validade.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Parcialmente Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1851859,09200000375201744,MRE – Ministério das Relações Exteriores,Concluída,20/04/2017,Pedido documentos pesquisa China política internacional,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à atuação da China no cenário internacional, gostaria de solicitar os expedientes listados abaixo:  1.  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2004 até 31 de dezembro de 2010  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2004 até 31 de dezembro de 2010  Gostaria de solicitar os expedientes citados acima que façam referência, no índice e ou no resumo, aos seguintes termos:  Haiti MINUSTAH  2. telegramas da embaixada do Brasil em Porto Príncipe para a SERE de 1 de janeiro de 2004 até 31 de dezembro de 2010  despachos telegráficos da SERE para a embaixada do Brasil em Porto Príncipe de 1 de janeiro de 2004 até 31 de dezembro de 2010  Gostaria de solicitar os expedientes acima que façam referência, no índice e ou no resumo aos seguintes termos:  China Taiwan  Agradeço desde já pela atenção. Cordialmente",03/05/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e períodos indicados em seu pedido de acesso à informação.  Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,False
1851895,09200000376201799,MRE – Ministério das Relações Exteriores,Concluída,20/04/2017,Pedido documentos pesquisa Brasil e China cooperação defesa,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação em defesa entre Brasil e China, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2010 até 20 de abril de 2017  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2010 até 20 de abril de 2017  Gostaria de solicitar os expedientes acima que façam referência, no índice e ou no resumo aos seguintes termos:  Brasil-China cooperação militar Brasil-China cooperação defesa  Agradeço desde já pela atenção. Cordialmente",03/05/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e períodos indicados em seu pedido de acesso à informação.  Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1860996,09200000397201712,MRE – Ministério das Relações Exteriores,Concluída,26/04/2017,Pesquisa acadêmica cooperação China-América Latina,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação entre China e América Latina, gostaria de solicitar os expedientes listados abaixo:  1.telegramas da embaixada do Brasil em Bogotá para a SERE de 1 de janeiro de 2010 até 26 de abril de 2017  Gostaria de solicitar os expedientes que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  China-Colômbia cooperação defesa China-Colômbia cooperação militar  2. telegramas da embaixada do Brasil em Caracas para a SERE de 1 de janeiro de 2010 até 26 de abril de 2017  Gostaria de solicitar os expedientes que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  China-Venezuela cooperação defesa China-Venezuela cooperação militar  3. telegramas da embaixada do Brasil em La Paz para a SERE de 1 de janeiro de 2010 até 26 de abril de 2017  Gostaria de solicitar os expedientes que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  China-Bolívia cooperação defesa China-Bolívia cooperação militar  Agradeço desde já pela atenção. Cordialmente",10/05/2017,"Prezado Senhor,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e períodos indicados em seu pedido de acesso à informação.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1862142,09200000400201790,MRE – Ministério das Relações Exteriores,Concluída,26/04/2017,Pedido documentos pesquisa acadêmica China cooperação América Latina,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação entre China e América Latina, gostaria de solicitar os expedientes listados abaixo:  1.telegramas da embaixada do Brasil em Santiago para a SERE de 1 de janeiro de 2010 até 26 de abril de 2017  Gostaria de solicitar os expedientes que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  China-Chile cooperação defesa China-Chile cooperação militar  2. telegramas da embaixada do Brasil em Buenos Aires para a SERE de 1 de janeiro de 2010 até 26 de abril de 2017  Gostaria de solicitar os expedientes que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  China-Argentina cooperação defesa China-Argentina cooperação militar  Agradeço desde já pela atenção. Cordialmente",10/05/2017,"Prezado Senhor,  Informamos que não foi obtido nenhum resultado a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério dos termos indicados.  Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Informação Inexistente,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1881527,09200000430201704,MRE – Ministério das Relações Exteriores,Concluída,10/05/2017,pedido de informação,"Com base na Lei de Acesso à Informação (LAI), solicito as informações indicadas a seguir:  1. Relação do número de pessoas contratadas para prestar serviço no exterior às representações diplomáticas do Brasil. Indicar também o valor total gasto com tal despesa no ano de 2016. Não localizei tal informação no portal da Transparência.  2. Relação de todos os contratados apenas para a função  apoio doméstico  com indicação da data da contratação e prazo de vencimento do contrato, indicando a atividade específica (se jardineiro, motorista, etc). Incluir o respectivo salário em dólar americano ou moeda local. Solicito tal informação referente aos contratados nos postos nos Estados Unidos, Reino Unido, França, Alemanha, Portugal, Espanha, Itália, Suíça, Holanda, Bélgica, Polônia, Rússia, Argentina, Índia e China. Indicar as cidades de contratação. Indicar ainda total gasto nessa rubrica em 2016. 3. Informar e apresentar legislação ou regulamentação interna do Itamaraty que trate da contratação de pessoas para a função de  apoio doméstico  no exterior.  4. Esclarecer em que condições pode haver contratação para  apoio doméstico  nas representações diplomáticas no exterior, e se há limitação para essa modalidade de contratação apenas para imóveis alugados diretamente pela representação diplomática ou se podem servir em imóveis alugados particularmente pelos diplomatas brasileiros. Grato pela atenção.",29/05/2017,"Prezado Senhor,   Em atendimento aos questionamentos apresentados, informa-se o seguinte:  1) As informações sobre o número de contratos locais da rede de Postos do Itamaraty no exterior e o total da folha salarial, em 2016, encontram-se disponíveis na planilha anexa ( quantitativo auxiliares locais SIC ).  2)  No que tange os auxiliares de apoio (doméstico) das residências e das chancelarias da rede de postos do Itamaraty no exterior, compartilho anexa a segunda listagem detalhada dos Postos solicitados. Na referida lista, não constam os nomes dos auxiliares locais uma vez que, à luz da legislação pertinente, o auxiliar local é profissional contratado, por prazo determinado, sob os preceitos da legislação do local da prestação dos serviços e ao amparo das diversas leis e práticas locais de sigilo (informação pessoal). Não são, portanto, servidores públicos brasileiros.  3) O arcabouço legal que ampara a contratação dos auxiliares locais no exterior está referenciado em 3 atos normativos: Lei nº 11.440, de 2006, o Decreto 1.570, de 1995 e o Guia de Administração dos Postos de MRE-GAP/2016, publicado por Portaria Ministerial. As Convenções de Viena sobre Relações Diplomáticas e Consulares reconhecem também a contratação de locais por missões diplomáticas e postos consulares no exterior.  4) Em relação ao último questionamento, esclarece-se que, sob o amparo do dispositivo 5.2.3. do Guia de Administração dos Postos (GAP-2016), é autorizada a contratação de auxiliares locais de apoio doméstico somente para  os Chefes de Missão Diplomática (Embaixadores e Representantes em Organismos Internacionais) que estiverem, por sua vez, sediada em imóveis próprios nacionais no exterior ou em imóveis oficiais alugados com recursos da dotação orçamentária destinada a custear os aluguéis de Residências Oficiais no exterior. Não há despesas com a contratação de locais para trabalho nas residências dos demais integrantes do Serviço Exterior Brasileiro.  Atenciosamente, Departamento de Administração Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1966442,09200000561201783,MRE – Ministério das Relações Exteriores,Concluída,25/06/2017,Pedido documentos pesquisa acadêmica Brasil-China cooperação,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação entre Brasil e China, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2013 até 26 de junho de 2017  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2013 até 26 de junho de 2017  Gostaria de solicitar os expedientes listados acima que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  Comandante Ferraz Programa Antártico  Agradeço desde já pela atenção. Cordialmente ",28/06/2017,"Prezado cidadão,  Encaminhamos, em anexo, arquivos com a informação disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação do Ministério das Relações Exteriores pelos termos e períodos indicados em seu pedido de acesso à informação.  Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
1973691,09200000575201705,MRE – Ministério das Relações Exteriores,Concluída,28/06/2017,"Acordo entre o Brasil e a China, firmado em 1961 pelo vice-presidente João Goulart","Solicito o inteiro teor do acordo firmado entre o Brasil e a China em 1961, durante a viagem do vice-presidente João Goulart ao país asiático.",27/07/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos o seguinte: 1. Não consta nos registros da Divisão de Atos Internacionais (DAI) cópia do documento requerido. Ademais, não nos foi possível obter uma cópia junto à nossa Embaixada em Pequim. Uma razão para esse fato pode decorrer da política da Divisão de não arquivamento de documentos firmados com entidades não reconhecidas pelo Brasil como Estado. 2. Como deve ser do conhecimento de Vossa Senhoria, em 1961, o Brasil não reconhecia a República Popular da China como Governo representativo da China naquele momento. 3. Sobre essa situação, outro exemplo é o de não registro, também nesta Divisão, de documento firmado com autoridades em Taipé após o reconhecimento da RPC, na década de 1970. 4. Sugerimos, alternativamente, que se tente obter cópia do documento junto às autoridades chinesas.  Informamos ainda que, nos termos do art. 15, da Lei nº 12.527/2011, o interessado poderá interpor recurso no prazo de 10 dias.  Atenciosamente,  Divisão de Atos Internacionais Subsecretaria-Geral das Comunidades Brasileiras no Exterior Ministério das Relações Exteriores",Informação Inexistente,,,,2017,20260518_Pedidos_csv_2017.csv,False,False
1979694,09200000594201723,MRE – Ministério das Relações Exteriores,Concluída,30/06/2017,Pedido documentos pesquisa acadêmica Brasil-China cooperação defesa 2,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação Brasil-China, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2014 até 31 de dezembro de 2015  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2014 até 31 de dezembro de 2015  Gostaria de solicitar os expedientes listados acima que façam referência, no índice e ou no resumo, a um ou mais dos seguintes termos:  Exército Brasileiro EMCFA Jacques Wagner  Agradeço desde já pela atenção. Cordialmente",18/07/2017,"Prezado cidadão,  Encaminhamos, em anexo, os arquivos solicitados.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2017230,09200000663201707,MRE – Ministério das Relações Exteriores,Concluída,20/07/2017,"restrições a investimentos estrangeiros de pessoas físicas e jurídicas nos Estados Unidos da América, na China, na Índia, no Japão, na União Europeia, no Canadá, no México, na Austrália, na Colômbia e no Chile. ","1 - Quais os setores mais protegidos, para investidores estrangeiros, seja pessoa física ou jurídica, nos Estados Unidos da América, na China, na Índia, no Japão, na União Europeia, no Canadá, no México, na Austrália, na Colômbia e no Chile? 2 - Nos setores protegidos, quais são as limitações para a presença de capital estrangeiro? 3 - No caso da existência de barreiras ao capital estrangeiro, quais as alegações dos governos dos Estados Unidos da América, na China, na Índia, no Japão, na União Europeia, no Canadá, no México, na Austrália, na Colômbia e no Chile? 4 - Como é a legislação nos Estados Unidos da América, na China, na Índia, no Japão, na União Europeia, no Canadá, no México, na Austrália, na Colômbia e no Chile para a limitação do investimento estrangeiro direto em determinados setores e para a restrição a atividade das empresas adquiridas ou de suas filiais? 5 - No caso específico das atividades petrolíferas (extração, refino e distribuição), quais são as restrições a empresas estrangeiras nos Estados Unidos da América, na China, na Índia, no Japão, na União Europeia, no Canadá, no México, na Austrália, na Colômbia e no Chile? 6 - Nos mecanismos de compras governamentais, como são distinguidas as empresas nacionais das empresas estrangeiras? 7 - De que forma o setor de defesa favorece as empresas nacionais em relação às empresas estrangeiras? 8 - No tocante às terras, as legislações impõem limites a sua compra por estrangeiros? De que modo? ",14/08/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que segue em anexo a resposta.   Atenciosamente,  Subsecretaria-Geral de Assuntos Econômicos e Financeiros Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,False
