request_id,source_id,requested_date,request_role,page_number,requested_url,final_url,requested_at_utc,completed_at_utc,attempts,status_code,outcome,content_type,content_bytes,sha256,raw_relative_path,x_wp_total,x_wp_totalpages,retry_after,error
req_0011,cyprus_mail,2009-06-15,wordpress_api,1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2009-06-14T23%3A59%3A59&before=2009-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2009-06-14T23%3A59%3A59&before=2009-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,2026-09-14T22:08:00+00:00,2026-09-14T22:08:01+00:00,1,200,success,application/json; charset=UTF-8,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,cyprus_mail/2009-06-15/api_page_001.json,0,0,,
req_0012,cyprus_mail,2009-06-15,daily_html_reconciliation,1,https://archive.cyprus-mail.com/2009/06/15/,https://archive.cyprus-mail.com/2009/06/15/,2026-09-14T22:08:02+00:00,2026-09-14T22:08:04+00:00,1,404,http_failure,text/html; charset=UTF-8,48385,d4bb168120e8b7c8e504206f3991e0a985d15dc0183ca0ba874d593c1f34ff63,cyprus_mail/2009-06-15/daily_reconciliation.html,,,,
req_0013,cyprus_mail,2014-06-15,wordpress_api,1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2014-06-14T23%3A59%3A59&before=2014-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2014-06-14T23%3A59%3A59&before=2014-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,2026-09-14T22:08:05+00:00,2026-09-14T22:08:06+00:00,1,200,success,application/json; charset=UTF-8,9080,da3796efa34e310e44487631041513e5a64ceba16edf9c849a44aca35de8f17f,cyprus_mail/2014-06-15/api_page_001.json,24,1,,
req_0014,cyprus_mail,2014-06-15,daily_html_reconciliation,1,https://archive.cyprus-mail.com/2014/06/15/,https://archive.cyprus-mail.com/2014/06/15/,2026-09-14T22:08:07+00:00,2026-09-14T22:08:09+00:00,1,200,success,text/html; charset=UTF-8,63984,9b8291e16bec383ca06751ea7e2f7a5f4aa5225f1bbcb1a9f3f62911517501bb,cyprus_mail/2014-06-15/daily_reconciliation.html,,,,
req_0015,cyprus_mail,2026-08-15,wordpress_api,1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2026-08-14T23%3A59%3A59&before=2026-08-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2026-08-14T23%3A59%3A59&before=2026-08-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,2026-09-14T22:08:10+00:00,2026-09-14T22:08:11+00:00,1,200,success,application/json; charset=UTF-8,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,cyprus_mail/2026-08-15/api_page_001.json,0,0,,
req_0016,cyprus_mail,2026-08-15,daily_html_reconciliation,1,https://archive.cyprus-mail.com/2026/08/15/,https://archive.cyprus-mail.com/2026/08/15/,2026-09-14T22:08:12+00:00,2026-09-14T22:08:13+00:00,1,404,http_failure,text/html; charset=UTF-8,48385,1ec5afb5f61871f6f5314f63e1637d716c02b866db768a22c7a0ae3ee2254d0f,cyprus_mail/2026-08-15/daily_reconciliation.html,,,,
req_0017,diena,,robots,,https://diena.lv/robots.txt,https://diena.lv/robots.txt,2026-09-14T22:08:14+00:00,2026-09-14T22:08:16+00:00,1,200,success,text/plain; charset=UTF-8,622,d802276dcf76e77f03986c159111696adcafc2b7cd1257cef19b0cdd1ffd8105,diena/_preflight/robots.txt,,,,
req_0018,diena,,access_conditions,,https://diena.lv/lietosanas-noteikumi,https://diena.lv/lietosanas-noteikumi,2026-09-14T22:08:17+00:00,2026-09-14T22:08:17+00:00,1,200,success,text/html; charset=utf-8,119506,ff6980904921ab2458cc512c98c6997202a23e6e2f19892c4b2d9ba9fe9f0d1f,diena/_preflight/conditions.html,,,,
req_0019,diena,2000-06-15,monthly_index,1,https://diena.lv/arhivs/2000/06,https://diena.lv/arhivs/2000/06,2026-09-14T22:08:18+00:00,2026-09-14T22:08:19+00:00,1,404,http_failure,text/html; charset=utf-8,116394,a635a5819e3769f51a9da4c00212fcc5f735769a01c55c078baeec4e16d372ef,diena/2000-06-15/month_index.html,,,,
req_0020,diena,2000-06-15,daily_archive,1,https://diena.lv/arhivs/2000/06/15,https://diena.lv/arhivs/2000/06/15,2026-09-14T22:08:20+00:00,2026-09-14T22:08:20+00:00,1,404,http_failure,text/html; charset=utf-8,116400,d34e5049de86d5d6aecfcf27c77e323b997e7d077181be3fbb0d908ea6859960,diena/2000-06-15/daily_archive.html,,,,
req_0021,diena,2009-06-15,monthly_index,1,https://diena.lv/arhivs/2009/06,https://diena.lv/arhivs/2009/06,2026-09-14T22:08:21+00:00,2026-09-14T22:08:22+00:00,1,200,success,text/html; charset=utf-8,134008,26276aea51ca0ea3a6c3a93a99307690c106666f5708b080e4dac135e60635de,diena/2009-06-15/month_index.html,,,,
req_0022,diena,2009-06-15,daily_archive,1,https://diena.lv/arhivs/2009/06/15,https://diena.lv/arhivs/2009/06/15,2026-09-14T22:08:23+00:00,2026-09-14T22:08:23+00:00,1,200,success,text/html; charset=utf-8,205928,27f1b600ca606187fbf6a8ab4a972cad51a3180f387eec95f2d78a536bb08f45,diena/2009-06-15/daily_archive.html,,,,
req_0023,diena,2014-06-15,monthly_index,1,https://diena.lv/arhivs/2014/06,https://diena.lv/arhivs/2014/06,2026-09-14T22:08:24+00:00,2026-09-14T22:08:25+00:00,1,200,success,text/html; charset=utf-8,134004,aaca147497089a89884918c3d2c80e87765a067facbcbb00b142ab54cea3e781,diena/2014-06-15/month_index.html,,,,
req_0024,diena,2014-06-15,daily_archive,1,https://diena.lv/arhivs/2014/06/15,https://diena.lv/arhivs/2014/06/15,2026-09-14T22:08:26+00:00,2026-09-14T22:08:26+00:00,1,200,success,text/html; charset=utf-8,140064,16b7d153f23484859abd5067b03a61fa3209d1101802a86aaf4396192481aa4b,diena/2014-06-15/daily_archive.html,,,,
req_0025,diena,2026-08-15,monthly_index,1,https://diena.lv/arhivs/2026/08,https://diena.lv/arhivs/2026/08,2026-09-14T22:08:27+00:00,2026-09-14T22:08:28+00:00,1,200,success,text/html; charset=utf-8,134551,4386eb42c99c313002e1babf6981b2c0855d671817693fc72f474064cd95e779,diena/2026-08-15/month_index.html,,,,
req_0026,diena,2026-08-15,daily_archive,1,https://diena.lv/arhivs/2026/08/15,https://diena.lv/arhivs/2026/08/15,2026-09-14T22:08:29+00:00,2026-09-14T22:08:30+00:00,1,200,success,text/html; charset=utf-8,127237,08f95c7fad2ca70cafc11c46650dc87faef4ed698b4c5de668d3df1df3b8f757,diena/2026-08-15/daily_archive.html,,,,
req_0027,elpais,,robots,,https://elpais.com/robots.txt,https://elpais.com/robots.txt,2026-09-14T22:08:31+00:00,2026-09-14T22:08:31+00:00,1,200,success,text/plain; charset=utf-8,7712,5af61f62959c2df1642172f8dbfa05554a7a5782b62ca28c61e1025a7bb01267,elpais/_preflight/robots.txt,,,,
req_0028,elpais,,access_conditions,,https://elpais.com/estaticos/aviso-legal/,https://elpais.com/info/aviso-legal/,2026-09-14T22:08:32+00:00,2026-09-14T22:08:34+00:00,1,200,success,text/html; charset=utf-8,84534,9e99002ad4597031ad39bf8d1ef5c0957abdf83b706c20a00c2b213be138c7ea,elpais/_preflight/conditions.html,,,,
req_0029,elpais,2000-06-15,daily_archive_page,1,https://elpais.com/hemeroteca/2000-06-15/,https://elpais.com/hemeroteca/2000-06-15/,2026-09-14T22:08:35+00:00,2026-09-14T22:08:35+00:00,1,200,success,text/html; charset=utf-8,182003,2bdf4119a31cc3e2e9cf10f93d661960a04f0a6c948303deb748dde28ef244be,elpais/2000-06-15/archive_page_001.html,,,,
req_0030,elpais,2000-06-15,daily_archive_page,2,https://elpais.com/hemeroteca/2000-06-15/1/,https://elpais.com/hemeroteca/2000-06-15/1/,2026-09-14T22:08:36+00:00,2026-09-14T22:08:39+00:00,1,200,success,text/html; charset=utf-8,181415,55741ee1c5b09bbb2c0246860b2fa74428530cf734770e36467efa466342278c,elpais/2000-06-15/archive_page_002.html,,,,
req_0031,elpais,2000-06-15,daily_archive_page,3,https://elpais.com/hemeroteca/2000-06-15/2/,https://elpais.com/hemeroteca/2000-06-15/2/,2026-09-14T22:08:40+00:00,2026-09-14T22:08:42+00:00,1,200,success,text/html; charset=utf-8,180008,74fa1ebee2e2aba44d7b66e4fc4bdb3bb059d181c09d3c9d1b96d72b24585808,elpais/2000-06-15/archive_page_003.html,,,,
req_0032,elpais,2000-06-15,daily_archive_page,4,https://elpais.com/hemeroteca/2000-06-15/3/,https://elpais.com/hemeroteca/2000-06-15/3/,2026-09-14T22:08:43+00:00,2026-09-14T22:08:45+00:00,1,200,success,text/html; charset=utf-8,181107,c86a18d3e342ddff606a7fe279d6734767c355bf0efe4ba6e687b83ec4f72100,elpais/2000-06-15/archive_page_004.html,,,,
req_0033,elpais,2000-06-15,daily_archive_page,5,https://elpais.com/hemeroteca/2000-06-15/4/,https://elpais.com/hemeroteca/2000-06-15/4/,2026-09-14T22:08:46+00:00,2026-09-14T22:08:49+00:00,1,200,success,text/html; charset=utf-8,179819,da77657745997c4679d7a5ad09165140c7adc65c08678bdbfd284f22c0803860,elpais/2000-06-15/archive_page_005.html,,,,
req_0034,elpais,2000-06-15,daily_archive_page,6,https://elpais.com/hemeroteca/2000-06-15/5/,https://elpais.com/hemeroteca/2000-06-15/5/,2026-09-14T22:08:50+00:00,2026-09-14T22:08:52+00:00,1,200,success,text/html; charset=utf-8,181438,6e84e9d701553f7b31cc7102be7537507e75fbbff111147d9b5bdeffb7db6f78,elpais/2000-06-15/archive_page_006.html,,,,
req_0035,elpais,2000-06-15,daily_archive_page,7,https://elpais.com/hemeroteca/2000-06-15/6/,https://elpais.com/hemeroteca/2000-06-15/6/,2026-09-14T22:08:53+00:00,2026-09-14T22:08:55+00:00,1,200,success,text/html; charset=utf-8,180465,1ed5fb773cc8742eea5cefeea9e4982c4437dd6dd438ecbf195fa8c5c257c210,elpais/2000-06-15/archive_page_007.html,,,,
req_0036,elpais,2000-06-15,daily_archive_page,8,https://elpais.com/hemeroteca/2000-06-15/7/,https://elpais.com/hemeroteca/2000-06-15/7/,2026-09-14T22:08:56+00:00,2026-09-14T22:08:58+00:00,1,200,success,text/html; charset=utf-8,180723,02b0bb32cdaaa5e47ff78b343d57030e9ab34181a15b4240696297a34750ad3f,elpais/2000-06-15/archive_page_008.html,,,,
req_0037,elpais,2000-06-15,daily_archive_page,9,https://elpais.com/hemeroteca/2000-06-15/8/,https://elpais.com/hemeroteca/2000-06-15/8/,2026-09-14T22:08:59+00:00,2026-09-14T22:09:02+00:00,1,200,success,text/html; charset=utf-8,182217,63e6316818951401f87af21f5c0338ab009bb74dc35b4adbc00730910d53de6e,elpais/2000-06-15/archive_page_009.html,,,,
req_0038,elpais,2000-06-15,daily_archive_page,10,https://elpais.com/hemeroteca/2000-06-15/9/,https://elpais.com/hemeroteca/2000-06-15/9/,2026-09-14T22:09:03+00:00,2026-09-14T22:09:05+00:00,1,200,success,text/html; charset=utf-8,181673,5c7662fd13de08d84fc68521df3ba6900f9ed909061d9703f75e24b9d6a3fe5c,elpais/2000-06-15/archive_page_010.html,,,,
req_0039,elpais,2000-06-15,daily_archive_page,11,https://elpais.com/hemeroteca/2000-06-15/10/,https://elpais.com/hemeroteca/2000-06-15/10/,2026-09-14T22:09:06+00:00,2026-09-14T22:09:08+00:00,1,200,success,text/html; charset=utf-8,180540,277ed3ad51566cebf717295e34f80ee0e7e5d0ef145a591add389d9bff63e6c0,elpais/2000-06-15/archive_page_011.html,,,,
req_0040,elpais,2000-06-15,daily_archive_page,12,https://elpais.com/hemeroteca/2000-06-15/11/,https://elpais.com/hemeroteca/2000-06-15/11/,2026-09-14T22:09:09+00:00,2026-09-14T22:09:11+00:00,1,200,success,text/html; charset=utf-8,159812,c5842ee36fd1eda639fd6682d72da46c6a2e52cf70505fcf715eb2a0c3d5726d,elpais/2000-06-15/archive_page_012.html,,,,
req_0041,elpais,2009-06-15,daily_archive_page,1,https://elpais.com/hemeroteca/2009-06-15/,https://elpais.com/hemeroteca/2009-06-15/,2026-09-14T22:09:12+00:00,2026-09-14T22:09:12+00:00,1,200,success,text/html; charset=utf-8,181397,e807e10da135963ab019125911ef2084d3bca97185550e98044d5340c442da34,elpais/2009-06-15/archive_page_001.html,,,,
req_0042,elpais,2009-06-15,daily_archive_page,2,https://elpais.com/hemeroteca/2009-06-15/1/,https://elpais.com/hemeroteca/2009-06-15/1/,2026-09-14T22:09:13+00:00,2026-09-14T22:09:16+00:00,1,200,success,text/html; charset=utf-8,181506,a70cf01694acd28954873dbc508af329012fc30f8c895aff04c647faa3aa5ad5,elpais/2009-06-15/archive_page_002.html,,,,
req_0043,elpais,2009-06-15,daily_archive_page,3,https://elpais.com/hemeroteca/2009-06-15/2/,https://elpais.com/hemeroteca/2009-06-15/2/,2026-09-14T22:09:17+00:00,2026-09-14T22:09:19+00:00,1,200,success,text/html; charset=utf-8,182399,c388aafb24c89a41c3f5fe49ed239d1737bc969b64f64e9b12f946da7fa3f830,elpais/2009-06-15/archive_page_003.html,,,,
req_0044,elpais,2009-06-15,daily_archive_page,4,https://elpais.com/hemeroteca/2009-06-15/3/,https://elpais.com/hemeroteca/2009-06-15/3/,2026-09-14T22:09:20+00:00,2026-09-14T22:09:22+00:00,1,200,success,text/html; charset=utf-8,182759,03a35412c5a89b2c0b2702c4bce15ae4e45513e4fdd9ab11e6a303a9adbf47be,elpais/2009-06-15/archive_page_004.html,,,,
req_0045,elpais,2009-06-15,daily_archive_page,5,https://elpais.com/hemeroteca/2009-06-15/4/,https://elpais.com/hemeroteca/2009-06-15/4/,2026-09-14T22:09:23+00:00,2026-09-14T22:09:26+00:00,1,200,success,text/html; charset=utf-8,182401,949923837a7217a01e8e2044fda0a9fb8676b4ba6a1a0474a936027a56c3f52e,elpais/2009-06-15/archive_page_005.html,,,,
req_0046,elpais,2009-06-15,daily_archive_page,6,https://elpais.com/hemeroteca/2009-06-15/5/,https://elpais.com/hemeroteca/2009-06-15/5/,2026-09-14T22:09:27+00:00,2026-09-14T22:09:29+00:00,1,200,success,text/html; charset=utf-8,182201,611f482310027a2dfabe1925549aedc732847c3a05bd89ee6f2c56fe6d58d87d,elpais/2009-06-15/archive_page_006.html,,,,
req_0047,elpais,2009-06-15,daily_archive_page,7,https://elpais.com/hemeroteca/2009-06-15/6/,https://elpais.com/hemeroteca/2009-06-15/6/,2026-09-14T22:09:30+00:00,2026-09-14T22:09:33+00:00,1,200,success,text/html; charset=utf-8,183989,13138fd3b05d298ce76f6438a9dd8c2890e6d5ab3cd7cb42a7ae2f9c26f87e46,elpais/2009-06-15/archive_page_007.html,,,,
req_0048,elpais,2009-06-15,daily_archive_page,8,https://elpais.com/hemeroteca/2009-06-15/7/,https://elpais.com/hemeroteca/2009-06-15/7/,2026-09-14T22:09:34+00:00,2026-09-14T22:09:36+00:00,1,200,success,text/html; charset=utf-8,181422,aad29e55384ec9a77ad019b9df7cc3dba9227c4ddf273144b773731bdd9235b1,elpais/2009-06-15/archive_page_008.html,,,,
req_0049,elpais,2009-06-15,daily_archive_page,9,https://elpais.com/hemeroteca/2009-06-15/8/,https://elpais.com/hemeroteca/2009-06-15/8/,2026-09-14T22:09:37+00:00,2026-09-14T22:09:40+00:00,1,200,success,text/html; charset=utf-8,183312,163b2c05df0a2b241ead647dd34bd067a5dd85758c485775378f15b667ebfa20,elpais/2009-06-15/archive_page_009.html,,,,
req_0050,elpais,2009-06-15,daily_archive_page,10,https://elpais.com/hemeroteca/2009-06-15/9/,https://elpais.com/hemeroteca/2009-06-15/9/,2026-09-14T22:09:41+00:00,2026-09-14T22:09:43+00:00,1,200,success,text/html; charset=utf-8,181987,657e54744e5e70ac2ae9b80e712405daac0bb887cf608f41fbc5283b4754d72e,elpais/2009-06-15/archive_page_010.html,,,,
req_0051,elpais,2009-06-15,daily_archive_page,11,https://elpais.com/hemeroteca/2009-06-15/10/,https://elpais.com/hemeroteca/2009-06-15/10/,2026-09-14T22:09:44+00:00,2026-09-14T22:09:47+00:00,1,200,success,text/html; charset=utf-8,182917,0a77f40a529a6766d05308499716930c07a83baf0d6b03b8c1d8806d1cb8b61f,elpais/2009-06-15/archive_page_011.html,,,,
req_0052,elpais,2009-06-15,daily_archive_page,12,https://elpais.com/hemeroteca/2009-06-15/11/,https://elpais.com/hemeroteca/2009-06-15/11/,2026-09-14T22:09:48+00:00,2026-09-14T22:09:50+00:00,1,200,success,text/html; charset=utf-8,183142,47c524757014ca8001151981200c2690ec64c4bde02e087750c6b9d7e77a06aa,elpais/2009-06-15/archive_page_012.html,,,,
req_0053,elpais,2009-06-15,daily_archive_page,13,https://elpais.com/hemeroteca/2009-06-15/12/,https://elpais.com/hemeroteca/2009-06-15/12/,2026-09-14T22:09:51+00:00,2026-09-14T22:09:54+00:00,1,200,success,text/html; charset=utf-8,174197,c689e989a5865f15164bd9c17211a7aa3c705e5d0bddf1b15abd158dbe3e0e89,elpais/2009-06-15/archive_page_013.html,,,,
req_0054,elpais,2014-06-15,daily_archive_page,1,https://elpais.com/hemeroteca/2014-06-15/,https://elpais.com/hemeroteca/2014-06-15/,2026-09-14T22:09:55+00:00,2026-09-14T22:09:57+00:00,1,200,success,text/html; charset=utf-8,192616,44bf41938d4f7e2b9f9120b9c70553de31356d0e0661512f6c4b2497d29be248,elpais/2014-06-15/archive_page_001.html,,,,
req_0055,elpais,2014-06-15,daily_archive_page,2,https://elpais.com/hemeroteca/2014-06-15/1/,https://elpais.com/hemeroteca/2014-06-15/1/,2026-09-14T22:09:59+00:00,2026-09-14T22:10:01+00:00,1,200,success,text/html; charset=utf-8,190954,4733fa86cefd36bbe9369945038988316943c8f450d2607ba1bb7afa0c9f5631,elpais/2014-06-15/archive_page_002.html,,,,
req_0056,elpais,2014-06-15,daily_archive_page,3,https://elpais.com/hemeroteca/2014-06-15/2/,https://elpais.com/hemeroteca/2014-06-15/2/,2026-09-14T22:10:02+00:00,2026-09-14T22:10:06+00:00,1,200,success,text/html; charset=utf-8,194605,637dd095935d129de08d58cc23ebee5135e73df5e6e7579a5169a79e1beda6d1,elpais/2014-06-15/archive_page_003.html,,,,
req_0057,elpais,2014-06-15,daily_archive_page,4,https://elpais.com/hemeroteca/2014-06-15/3/,https://elpais.com/hemeroteca/2014-06-15/3/,2026-09-14T22:10:07+00:00,2026-09-14T22:10:10+00:00,1,200,success,text/html; charset=utf-8,193253,1ba742698d1f67fe606e7a8001088ce459f7fe88ae43a5abff2626db46a3c4c9,elpais/2014-06-15/archive_page_004.html,,,,
req_0058,elpais,2014-06-15,daily_archive_page,5,https://elpais.com/hemeroteca/2014-06-15/4/,https://elpais.com/hemeroteca/2014-06-15/4/,2026-09-14T22:10:11+00:00,2026-09-14T22:10:14+00:00,1,200,success,text/html; charset=utf-8,193169,6eb83d94b82e56fcca91add634ecf202e77cac119d949191e565058ec536fe0b,elpais/2014-06-15/archive_page_005.html,,,,
req_0059,elpais,2014-06-15,daily_archive_page,6,https://elpais.com/hemeroteca/2014-06-15/5/,https://elpais.com/hemeroteca/2014-06-15/5/,2026-09-14T22:10:15+00:00,2026-09-14T22:10:18+00:00,1,200,success,text/html; charset=utf-8,187680,053aa3dbf6fc1c89addd8f19f9dab284637ec7c3ed3cf38d28d5436e41bc65c0,elpais/2014-06-15/archive_page_006.html,,,,
req_0060,elpais,2014-06-15,daily_archive_page,7,https://elpais.com/hemeroteca/2014-06-15/6/,https://elpais.com/hemeroteca/2014-06-15/6/,2026-09-14T22:10:19+00:00,2026-09-14T22:10:21+00:00,1,200,success,text/html; charset=utf-8,180517,2824d731830a80794e7d7d43cb24c0b6979bdb9db5eac5c3f71af86efd88d206,elpais/2014-06-15/archive_page_007.html,,,,
req_0061,elpais,2026-08-15,daily_archive_page,1,https://elpais.com/hemeroteca/2026-08-15/,https://elpais.com/hemeroteca/2026-08-15/,2026-09-14T22:10:22+00:00,2026-09-14T22:10:23+00:00,1,200,success,text/html; charset=utf-8,203385,05f5801a327c7cb8b65178c53788dd7b2e541d37b336e9a81b8806e2e5c833fc,elpais/2026-08-15/archive_page_001.html,,,,
req_0062,elpais,2026-08-15,daily_archive_page,2,https://elpais.com/hemeroteca/2026-08-15/1/,https://elpais.com/hemeroteca/2026-08-15/1/,2026-09-14T22:10:24+00:00,2026-09-14T22:10:27+00:00,1,200,success,text/html; charset=utf-8,200816,6c719ea4465a295061677cde675921574a9dcdb983526b941e865192bd7da575,elpais/2026-08-15/archive_page_002.html,,,,
req_0063,elpais,2026-08-15,daily_archive_page,3,https://elpais.com/hemeroteca/2026-08-15/2/,https://elpais.com/hemeroteca/2026-08-15/2/,2026-09-14T22:10:28+00:00,2026-09-14T22:10:31+00:00,1,200,success,text/html; charset=utf-8,203870,f81124a3fc61c1e849d96b114e7dfbe2889a3c618285d2e7a3177f4480db3cd9,elpais/2026-08-15/archive_page_003.html,,,,
req_0064,elpais,2026-08-15,daily_archive_page,4,https://elpais.com/hemeroteca/2026-08-15/3/,https://elpais.com/hemeroteca/2026-08-15/3/,2026-09-14T22:10:32+00:00,2026-09-14T22:10:35+00:00,1,200,success,text/html; charset=utf-8,200180,2025f8c775dd7d94944c36698cd837398daee3cd1bbff8346b56fb80c4755176,elpais/2026-08-15/archive_page_004.html,,,,
req_0065,elpais,2026-08-15,daily_archive_page,5,https://elpais.com/hemeroteca/2026-08-15/4/,https://elpais.com/hemeroteca/2026-08-15/4/,2026-09-14T22:10:36+00:00,2026-09-14T22:10:39+00:00,1,200,success,text/html; charset=utf-8,204055,c0676c1946a7ddca402852527e0f453824322dfd84838f639b5a91c85ca49f1f,elpais/2026-08-15/archive_page_005.html,,,,
