file,role,sha256,bytes,modified,accessed_on,decision_date,run_label,nboots,expected_fect_version,actual_fect_version
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_analytic_row_comparison.csv,output,d3a9948fca31e94951c9fc8bd0ead2f6f85a2079996747fab24274901d85e2ac,527327,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_country_comparison.csv,output,2fd934452b6a45cfa082fb74b6f855a6e0f5f4c81eda847e85342680245b6f5b,12984,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_model_result.csv,output,57161cfd59926aa99a171c0f224533f9d7c27a85a6c1b0c3bf74884c4cdaf48a,536,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_model_comparison.csv,output,9fdd558cf372f35a0e76cd1436a91777789298f4164b59c5921d8d98894f6bb8,566,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_fixed_r_sensitivity.csv,output,5dc70605479c82f81c55ea69614f967ea1be13e0d7d011dd2fa74a65f64977e1,744,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_dynamic_results.csv,output,4f2552c9f9cd4a9ab02c462b1f8150795d618b3900dab515796892f76db29197,4260,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_fect_fit.rds,output,38442f94da0c54c79e1117ebdf81970ce50f9dcea93b328c1db85f66dcb72e01,8115724,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_fect_fit_fixed_r1.rds,output,6acecebecbb90239c7968a9fbc18a83f09decedfb2fda54e162a63f206ebcb41,8261617,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_fect_fit_fixed_r2.rds,output,3e247fd1c64e64d2a903169d38c03bf026e351d8ea54e3b46300777cbb19f307,8264583,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_old_fit_validation.csv,output,91f610be46598f9b9aa212a701f48d08f4c641fd575c07667724a864c07a739a,226,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_old_fit_model_validation.csv,output,92a167634c2db78b2d118352c62352d2f930e2e1d04f6ed8783f8dd8b4160f84,374,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_trade_overlap_validation.csv,output,454029ceea0b2882e37fba3624cc3ddbb234b8bc8450d0159f31f5c62cd2858f,226,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_session_info.txt,output,87f5b3959179f0a6540d33de9d0a4c4c83443d21c0c54e13db1b3282ca865f4a,2219,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
quality_reports/cross_country_sample/full_join_consecutive_treatment/m2_goods_full_join_consecutive_2026-08-29_final_report.md,output,c648a274fd2e3165fe42142a3b92145e64cfc95d952874c9650acb71ecb76917,7695,2026-08-29 10:13:13 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
