iso3c,country_name,goods_exports,goods_services_exports,goods_services_two_way,onset_status_goods_exports_rank,onset_status_goods_services_exports_rank,onset_status_goods_services_two_way_rank
SLE,Sierra Leone,2012,2012,2011,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
SYR,Syria,,,2012,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
TGO,Togo,,,2006,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
THA,Thailand,2008,2008,2011,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
TJK,Tajikistan,,,2009,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
TLS,Timor-Leste,2021,2022,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
TUV,Tuvalu,,,2008,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
TZA,Tanzania,2011,2011,2010,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
USA,United States,,,2014,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
UZB,Uzbekistan,2013,2013,2015,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
VEN,Venezuela,2021,2021,2019,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
VNM,Vietnam,2018,2018,2007,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
VUT,Vanuatu,,,2013,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
ZWE,Zimbabwe,2011,2011,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
